date,weekday,month,year,steps,distance_km,active_kcal,music_minutes_total,music_unique_artists,music_main_context,podcast_minutes_total,podcast_main_topic,netflix_minutes_total,netflix_interactions,netflix_content_topic,ml_purchases,ml_main_category
2025-01-01,Wednesday,1,2025,24.0,0.0,1,0,0,sin_musica,0,sin_podcast,664,22,drama_emocional,0,sin_compras
2025-01-02,Thursday,1,2025,6616.0,4.4,173,0,0,sin_musica,0,sin_podcast,88,2,drama_emocional,0,sin_compras
2025-01-03,Friday,1,2025,7598.0,5.4,158,0,0,sin_musica,0,sin_podcast,115,5,drama_emocional,0,sin_compras
2025-01-04,Saturday,1,2025,7428.0,5.2,172,0,0,sin_musica,0,sin_podcast,531,19,crimen_thriller,0,sin_compras
2025-01-05,Sunday,1,2025,238.0,0.2,3,0,0,sin_musica,0,sin_podcast,345,18,crimen_thriller,0,sin_compras
2025-01-06,Monday,1,2025,5663.0,3.7,129,0,0,sin_musica,0,sin_podcast,6,2,drama_emocional,0,sin_compras
2025-01-07,Tuesday,1,2025,7169.0,4.6,161,0,0,sin_musica,0,sin_podcast,81,4,otros,0,sin_compras
2025-01-08,Wednesday,1,2025,5732.0,3.9,192,0,0,sin_musica,0,sin_podcast,88,5,otros,0,sin_compras
2025-01-09,Thursday,1,2025,5757.0,3.8,143,0,0,sin_musica,0,sin_podcast,43,2,otros,0,sin_compras
2025-01-10,Friday,1,2025,8570.0,5.8,183,0,0,sin_musica,0,sin_podcast,195,7,crimen_thriller,0,sin_compras
2025-01-11,Saturday,1,2025,4357.0,3.1,107,0,0,sin_musica,0,sin_podcast,488,14,crimen_thriller,0,sin_compras
2025-01-12,Sunday,1,2025,4407.0,3.2,106,0,0,sin_musica,0,sin_podcast,441,12,crimen_thriller,0,sin_compras
2025-01-13,Monday,1,2025,5670.0,3.9,119,0,0,sin_musica,0,sin_podcast,47,4,crimen_thriller,0,sin_compras
2025-01-14,Tuesday,1,2025,7012.0,4.6,200,0,0,sin_musica,0,sin_podcast,140,4,crimen_thriller,0,sin_compras
2025-01-15,Wednesday,1,2025,7966.0,5.6,176,0,0,sin_musica,0,sin_podcast,502,13,crimen_thriller,0,sin_compras
2025-01-16,Thursday,1,2025,7548.0,4.5,159,0,0,sin_musica,0,sin_podcast,179,5,crimen_thriller,0,sin_compras
2025-01-17,Friday,1,2025,5881.0,3.8,112,0,0,sin_musica,0,sin_podcast,330,9,crimen_thriller,0,sin_compras
2025-01-18,Saturday,1,2025,5183.0,3.4,112,0,0,sin_musica,0,sin_podcast,555,18,crimen_thriller,0,sin_compras
2025-01-19,Sunday,1,2025,3658.0,2.4,75,0,0,sin_musica,0,sin_podcast,435,17,comedia,0,sin_compras
2025-01-20,Monday,1,2025,5612.0,3.4,118,0,0,sin_musica,0,sin_podcast,0,1,solo_trailers,0,sin_compras
2025-01-21,Tuesday,1,2025,9024.0,5.5,196,0,0,sin_musica,0,sin_podcast,127,19,drama_emocional,0,sin_compras
2025-01-22,Wednesday,1,2025,3703.0,2.5,79,0,0,sin_musica,0,sin_podcast,255,6,crimen_thriller,0,sin_compras
2025-01-23,Thursday,1,2025,7611.0,5.0,211,0,0,sin_musica,0,sin_podcast,178,4,crimen_thriller,0,sin_compras
2025-01-24,Friday,1,2025,8792.0,6.0,188,0,0,sin_musica,0,sin_podcast,204,7,crimen_thriller,0,sin_compras
2025-01-25,Saturday,1,2025,8043.0,5.5,173,0,0,sin_musica,0,sin_podcast,290,14,crimen_thriller,0,sin_compras
2025-01-26,Sunday,1,2025,445.0,0.3,10,0,0,sin_musica,0,sin_podcast,177,10,comedia,0,sin_compras
2025-01-27,Monday,1,2025,5312.0,3.4,138,0,0,sin_musica,0,sin_podcast,17,1,salud,0,sin_compras
2025-01-28,Tuesday,1,2025,6330.0,4.1,155,0,0,sin_musica,0,sin_podcast,154,6,salud,0,sin_compras
2025-01-29,Wednesday,1,2025,6948.0,4.9,164,0,0,sin_musica,0,sin_podcast,410,16,cultural_historico,0,sin_compras
2025-01-30,Thursday,1,2025,9479.0,5.7,236,0,0,sin_musica,0,sin_podcast,146,6,cultural_historico,0,sin_compras
2025-01-31,Friday,1,2025,9175.0,6.4,208,0,0,sin_musica,0,sin_podcast,116,5,cultural_historico,0,sin_compras
2025-02-01,Saturday,2,2025,8068.0,5.6,189,0,0,sin_musica,0,sin_podcast,124,9,cultural_historico,0,sin_compras
2025-02-02,Sunday,2,2025,3128.0,2.3,81,0,0,sin_musica,0,sin_podcast,206,13,comedia,0,sin_compras
2025-02-03,Monday,2,2025,5384.0,3.6,129,0,0,sin_musica,0,sin_podcast,22,1,comedia,0,sin_compras
2025-02-04,Tuesday,2,2025,6543.0,4.2,160,0,0,sin_musica,0,sin_podcast,142,6,comedia,0,sin_compras
2025-02-05,Wednesday,2,2025,2621.0,1.9,85,0,0,sin_musica,0,sin_podcast,84,8,comedia,0,sin_compras
2025-02-06,Thursday,2,2025,8191.0,5.3,209,0,0,sin_musica,0,sin_podcast,53,4,comedia,0,sin_compras
2025-02-07,Friday,2,2025,4390.0,3.0,93,0,0,sin_musica,0,sin_podcast,212,7,comedia,0,sin_compras
2025-02-08,Saturday,2,2025,5378.0,3.7,121,0,0,sin_musica,0,sin_podcast,107,4,crimen_thriller,0,sin_compras
2025-02-09,Sunday,2,2025,3030.0,2.0,73,0,0,sin_musica,0,sin_podcast,185,10,comedia,0,sin_compras
2025-02-10,Monday,2,2025,7713.0,5.2,179,0,0,sin_musica,0,sin_podcast,20,1,comedia,0,sin_compras
2025-02-11,Tuesday,2,2025,6625.0,4.4,213,0,0,sin_musica,0,sin_podcast,0,0,sin_netflix,0,sin_compras
2025-02-12,Wednesday,2,2025,7050.0,4.9,198,0,0,sin_musica,0,sin_podcast,33,3,crimen_thriller,0,sin_compras
2025-02-13,Thursday,2,2025,6120.0,4.0,153,0,0,sin_musica,0,sin_podcast,159,4,crimen_thriller,0,sin_compras
2025-02-14,Friday,2,2025,9932.0,6.9,214,0,0,sin_musica,0,sin_podcast,64,6,crimen_thriller,0,sin_compras
2025-02-15,Saturday,2,2025,4410.0,3.1,92,0,0,sin_musica,0,sin_podcast,282,14,drama_emocional,0,sin_compras
2025-02-16,Sunday,2,2025,156.0,0.1,2,0,0,sin_musica,0,sin_podcast,262,10,drama_emocional,0,sin_compras
2025-02-17,Monday,2,2025,2477.0,1.6,58,0,0,sin_musica,0,sin_podcast,77,5,cultural_historico,0,sin_compras
2025-02-18,Tuesday,2,2025,5557.0,3.8,128,0,0,sin_musica,0,sin_podcast,107,3,crimen_thriller,0,sin_compras
2025-02-19,Wednesday,2,2025,5174.0,3.6,148,0,0,sin_musica,0,sin_podcast,14,7,crimen_thriller,0,sin_compras
2025-02-20,Thursday,2,2025,6232.0,4.1,154,0,0,sin_musica,0,sin_podcast,158,3,ciencia_ficcion,0,sin_compras
2025-02-21,Friday,2,2025,5311.0,3.7,110,0,0,sin_musica,0,sin_podcast,33,1,ciencia_ficcion,0,sin_compras
2025-02-22,Saturday,2,2025,3379.0,2.4,87,0,0,sin_musica,0,sin_podcast,0,0,sin_netflix,0,sin_compras
2025-02-23,Sunday,2,2025,5249.0,3.5,114,0,0,sin_musica,0,sin_podcast,333,14,comedia,0,sin_compras
2025-02-24,Monday,2,2025,5120.0,3.4,118,0,0,sin_musica,0,sin_podcast,0,0,sin_netflix,0,sin_compras
2025-02-25,Tuesday,2,2025,7824.0,4.9,206,0,0,sin_musica,0,sin_podcast,0,0,sin_netflix,0,sin_compras
2025-02-26,Wednesday,2,2025,5488.0,3.6,145,0,0,sin_musica,0,sin_podcast,122,5,ciencia_ficcion,0,sin_compras
2025-02-27,Thursday,2,2025,6613.0,4.4,163,0,0,sin_musica,0,sin_podcast,0,0,sin_netflix,0,sin_compras
2025-02-28,Friday,2,2025,5495.0,3.9,121,0,0,sin_musica,0,sin_podcast,39,5,drama_emocional,0,sin_compras
2025-03-01,Saturday,3,2025,7946.0,5.4,153,0,0,sin_musica,0,sin_podcast,61,4,drama_emocional,0,sin_compras
2025-03-02,Sunday,3,2025,2931.0,1.9,120,0,0,sin_musica,0,sin_podcast,0,0,sin_netflix,0,sin_compras
2025-03-03,Monday,3,2025,10945.0,7.6,232,0,0,sin_musica,0,sin_podcast,0,0,sin_netflix,0,sin_compras
2025-03-04,Tuesday,3,2025,4259.0,2.9,90,0,0,sin_musica,0,sin_podcast,0,0,sin_netflix,0,sin_compras
2025-03-05,Wednesday,3,2025,6598.0,4.2,169,0,0,sin_musica,0,sin_podcast,0,0,sin_netflix,0,sin_compras
2025-03-06,Thursday,3,2025,5752.0,3.9,149,0,0,sin_musica,0,sin_podcast,0,0,sin_netflix,0,sin_compras
2025-03-07,Friday,3,2025,4987.0,3.4,126,0,0,sin_musica,0,sin_podcast,267,18,drama_emocional,0,sin_compras
2025-03-08,Saturday,3,2025,3984.0,2.7,93,0,0,sin_musica,0,sin_podcast,325,14,otros,0,sin_compras
2025-03-09,Sunday,3,2025,774.0,0.5,13,0,0,sin_musica,0,sin_podcast,308,10,otros,0,sin_compras
2025-03-10,Monday,3,2025,6237.0,4.3,156,242,88,no_determinado,0,sin_podcast,170,10,otros,0,sin_compras
2025-03-11,Tuesday,3,2025,8530.0,5.5,261,68,68,no_determinado,0,sin_podcast,38,2,otros,0,sin_compras
2025-03-12,Wednesday,3,2025,7323.0,4.7,182,84,50,argentina,0,actualidad,45,2,otros,0,sin_compras
2025-03-13,Thursday,3,2025,7214.0,4.7,177,85,40,argentina,1,salud,10,1,otros,1,bienestar
2025-03-14,Friday,3,2025,6311.0,4.4,135,109,62,no_determinado,0,actualidad,140,5,otros,0,sin_compras
2025-03-15,Saturday,3,2025,4128.0,2.8,89,183,15,instrumental,0,sin_podcast,204,11,drama_emocional,0,sin_compras
2025-03-16,Sunday,3,2025,4353.0,3.1,105,142,84,no_determinado,0,sin_podcast,304,14,drama_emocional,0,sin_compras
2025-03-17,Monday,3,2025,6890.0,4.4,175,49,61,no_determinado,0,salud,57,3,drama_emocional,0,sin_compras
2025-03-18,Tuesday,3,2025,8687.0,5.5,257,80,24,no_determinado,0,actualidad,64,2,drama_emocional,0,sin_compras
2025-03-19,Wednesday,3,2025,9729.0,5.9,231,0,0,sin_musica,0,sin_podcast,128,7,otros,0,sin_compras
2025-03-20,Thursday,3,2025,7486.0,4.6,163,12,19,latinoamerica,0,actualidad,99,2,drama_emocional,0,sin_compras
2025-03-21,Friday,3,2025,4068.0,2.8,81,8,1,usa,0,otros,44,4,drama_emocional,0,sin_compras
2025-03-22,Saturday,3,2025,6301.0,4.4,151,60,99,no_determinado,0,sin_podcast,348,17,drama_emocional,0,sin_compras
2025-03-23,Sunday,3,2025,682.0,0.4,11,18,4,argentina,11,otros,342,17,drama_emocional,0,sin_compras
2025-03-24,Monday,3,2025,2126.0,1.4,43,145,51,argentina,7,salud,7,2,drama_emocional,0,sin_compras
2025-03-25,Tuesday,3,2025,6149.0,3.8,139,85,55,argentina,0,sin_podcast,97,4,drama_emocional,0,sin_compras
2025-03-26,Wednesday,3,2025,6781.0,4.5,192,25,31,no_determinado,0,sin_podcast,86,2,drama_emocional,0,sin_compras
2025-03-27,Thursday,3,2025,12355.0,8.0,304,13,3,argentina,0,sin_podcast,0,0,sin_netflix,0,sin_compras
2025-03-28,Friday,3,2025,6167.0,3.9,148,2,1,argentina,0,sin_podcast,219,9,cultural_historico,0,sin_compras
2025-03-29,Saturday,3,2025,4050.0,2.8,91,121,53,usa,20,bienestar_desarrollo,243,8,cultural_historico,0,sin_compras
2025-03-30,Sunday,3,2025,4921.0,3.2,97,62,54,argentina,0,sin_podcast,252,15,drama_emocional,0,sin_compras
2025-03-31,Monday,3,2025,5787.0,3.9,156,26,5,argentina,0,sin_podcast,62,5,crimen_thriller,0,sin_compras
2025-04-01,Tuesday,4,2025,6918.0,4.5,167,29,13,usa,0,sin_podcast,48,4,crimen_thriller,0,sin_compras
2025-04-02,Wednesday,4,2025,13345.0,9.1,311,184,165,no_determinado,0,sin_podcast,210,10,crimen_thriller,0,sin_compras
2025-04-03,Thursday,4,2025,8747.0,5.6,222,102,70,no_determinado,0,bienestar_desarrollo,84,6,crimen_thriller,0,sin_compras
2025-04-04,Friday,4,2025,4319.0,3.1,114,120,84,no_determinado,0,sin_podcast,67,2,crimen_thriller,0,sin_compras
2025-04-05,Saturday,4,2025,10185.0,7.0,224,137,89,no_determinado,0,sin_podcast,57,5,crimen_thriller,0,sin_compras
2025-04-06,Sunday,4,2025,6487.0,4.5,141,78,15,argentina,0,sin_podcast,64,5,drama_emocional,0,sin_compras
2025-04-07,Monday,4,2025,8776.0,6.1,238,42,36,no_determinado,0,sin_podcast,0,1,solo_trailers,0,sin_compras
2025-04-08,Tuesday,4,2025,7780.0,5.3,192,25,35,no_determinado,0,actualidad,249,11,crimen_thriller,0,sin_compras
2025-04-09,Wednesday,4,2025,5324.0,3.5,142,0,0,sin_musica,0,sin_podcast,118,3,otros,0,sin_compras
2025-04-10,Thursday,4,2025,7661.0,5.1,149,49,93,no_determinado,0,actualidad,16,12,solo_trailers,0,sin_compras
2025-04-11,Friday,4,2025,4918.0,3.3,110,0,0,sin_musica,0,sin_podcast,0,0,sin_netflix,1,belleza
2025-04-12,Saturday,4,2025,7438.0,5.3,184,70,22,argentina,0,sin_podcast,0,0,sin_netflix,0,sin_compras
2025-04-13,Sunday,4,2025,10425.0,7.2,244,89,62,no_determinado,5,otros,297,18,cultural_historico,0,sin_compras
2025-04-14,Monday,4,2025,9966.0,7.0,265,0,0,sin_musica,0,sin_podcast,55,1,drama_emocional,0,sin_compras
2025-04-15,Tuesday,4,2025,5587.0,3.6,148,48,58,argentina,14,bienestar_desarrollo,82,5,cultural_historico,0,sin_compras
2025-04-16,Wednesday,4,2025,8961.0,6.2,232,35,40,no_determinado,0,sin_podcast,0,0,sin_netflix,0,sin_compras
2025-04-17,Thursday,4,2025,3792.0,2.5,85,67,47,no_determinado,46,bienestar_desarrollo,253,17,otros,0,sin_compras
2025-04-18,Friday,4,2025,6843.0,4.4,130,64,22,no_determinado,0,sin_podcast,49,5,crimen_thriller,0,sin_compras
2025-04-19,Saturday,4,2025,7081.0,4.9,166,32,19,no_determinado,48,bienestar_desarrollo,27,1,crimen_thriller,0,sin_compras
2025-04-20,Sunday,4,2025,4539.0,3.0,96,193,102,no_determinado,0,sin_podcast,0,0,sin_netflix,0,sin_compras
2025-04-21,Monday,4,2025,5859.0,4.0,166,113,34,usa,0,sin_podcast,47,4,crimen_thriller,0,sin_compras
2025-04-22,Tuesday,4,2025,8879.0,6.1,236,12,11,argentina,0,sin_podcast,108,3,otros,0,sin_compras
2025-04-23,Wednesday,4,2025,6749.0,4.6,181,12,19,argentina,41,actualidad,0,0,sin_netflix,0,sin_compras
2025-04-24,Thursday,4,2025,7345.0,4.9,182,38,20,argentina,0,sin_podcast,0,0,sin_netflix,0,sin_compras
2025-04-25,Friday,4,2025,4036.0,2.6,80,18,13,usa,0,sin_podcast,215,18,otros,0,sin_compras
2025-04-26,Saturday,4,2025,6975.0,4.7,155,112,87,no_determinado,0,sin_podcast,0,0,sin_netflix,0,sin_compras
2025-04-27,Sunday,4,2025,3507.0,2.3,69,76,38,no_determinado,0,sin_podcast,0,0,sin_netflix,0,sin_compras
2025-04-28,Monday,4,2025,8348.0,5.5,199,113,82,no_determinado,6,bienestar_desarrollo,0,0,sin_netflix,0,sin_compras
2025-04-29,Tuesday,4,2025,7367.0,4.7,208,13,4,no_determinado,0,sin_podcast,0,0,sin_netflix,0,sin_compras
2025-04-30,Wednesday,4,2025,7583.0,4.9,183,0,0,sin_musica,0,sin_podcast,41,1,cultural_historico,0,sin_compras
2025-05-01,Thursday,5,2025,445.0,0.3,10,10,4,argentina,0,sin_podcast,392,15,cultural_historico,0,sin_compras
2025-05-02,Friday,5,2025,4909.0,3.4,109,4,1,usa,0,sin_podcast,46,2,otros,0,sin_compras
2025-05-03,Saturday,5,2025,3650.0,2.6,87,93,64,no_determinado,50,actualidad,253,19,drama_emocional,0,sin_compras
2025-05-04,Sunday,5,2025,5529.0,3.9,140,94,24,argentina,70,bienestar_desarrollo,156,11,drama_emocional,0,sin_compras
2025-05-05,Monday,5,2025,7992.0,5.1,219,0,0,sin_musica,0,sin_podcast,38,2,drama_emocional,0,sin_compras
2025-05-06,Tuesday,5,2025,6487.0,4.4,166,0,0,sin_musica,0,sin_podcast,35,3,drama_emocional,0,sin_compras
2025-05-07,Wednesday,5,2025,5850.0,4.0,171,9,32,argentina,0,sin_podcast,78,3,otros,0,sin_compras
2025-05-08,Thursday,5,2025,8153.0,5.3,221,0,0,sin_musica,0,sin_podcast,0,0,sin_netflix,0,sin_compras
2025-05-09,Friday,5,2025,606.0,0.4,13,0,0,sin_musica,0,sin_podcast,17,2,drama_emocional,0,sin_compras
2025-05-10,Saturday,5,2025,1079.0,0.8,24,88,61,argentina,0,sin_podcast,23,2,drama_emocional,0,sin_compras
2025-05-11,Sunday,5,2025,354.0,0.2,6,139,92,no_determinado,0,otros,9,1,drama_emocional,0,sin_compras
2025-05-12,Monday,5,2025,7004.0,4.7,197,23,6,no_determinado,0,sin_podcast,0,0,sin_netflix,0,sin_compras
2025-05-13,Tuesday,5,2025,5940.0,3.5,119,0,0,sin_musica,0,sin_podcast,75,4,otros,0,sin_compras
2025-05-14,Wednesday,5,2025,5468.0,3.4,135,0,0,sin_musica,24,salud,97,14,otros,0,sin_compras
2025-05-15,Thursday,5,2025,6437.0,4.4,173,0,0,sin_musica,0,sin_podcast,0,0,sin_netflix,0,sin_compras
2025-05-16,Friday,5,2025,3312.0,2.0,62,34,22,argentina,0,sin_podcast,54,4,cultural_historico,0,sin_compras
2025-05-17,Saturday,5,2025,1103.0,0.8,22,50,23,no_determinado,0,sin_podcast,132,6,drama_emocional,0,sin_compras
2025-05-18,Sunday,5,2025,2991.0,2.1,72,64,53,no_determinado,56,cultural,48,4,drama_emocional,0,sin_compras
2025-05-19,Monday,5,2025,5287.0,3.7,158,66,49,no_determinado,0,sin_podcast,35,4,drama_emocional,0,sin_compras
2025-05-20,Tuesday,5,2025,441.0,0.3,8,105,4,argentina,0,sin_podcast,20,2,drama_emocional,0,sin_compras
2025-05-21,Wednesday,5,2025,7872.0,5.3,220,53,11,argentina,50,actualidad,0,0,sin_netflix,0,sin_compras
2025-05-22,Thursday,5,2025,12003.0,8.1,337,38,5,argentina,0,actualidad,0,0,sin_netflix,0,sin_compras
2025-05-23,Friday,5,2025,1842.0,1.2,40,0,0,sin_musica,0,sin_podcast,0,0,sin_netflix,0,sin_compras
2025-05-24,Saturday,5,2025,1461.0,1.0,32,55,21,argentina,85,actualidad,77,3,otros,0,sin_compras
2025-05-25,Sunday,5,2025,362.0,0.2,7,280,45,no_determinado,0,sin_podcast,0,0,sin_netflix,0,sin_compras
2025-05-26,Monday,5,2025,4595.0,3.1,146,39,10,argentina,0,sin_podcast,0,0,sin_netflix,0,sin_compras
2025-05-27,Tuesday,5,2025,4810.0,3.1,132,36,21,argentina,0,sin_podcast,30,3,drama_emocional,0,sin_compras
2025-05-28,Wednesday,5,2025,5979.0,3.7,164,62,15,argentina,0,sin_podcast,63,4,drama_emocional,0,sin_compras
2025-05-29,Thursday,5,2025,3051.0,2.1,64,11,16,no_determinado,0,actualidad,42,2,drama_emocional,0,sin_compras
2025-05-30,Friday,5,2025,11358.0,8.2,268,26,17,no_determinado,61,actualidad,0,0,sin_netflix,0,sin_compras
2025-05-31,Saturday,5,2025,2498.0,1.6,45,0,0,sin_musica,0,sin_podcast,249,24,crimen_thriller,0,sin_compras
2025-06-01,Sunday,6,2025,3411.0,2.3,67,0,0,sin_musica,0,sin_podcast,43,1,crimen_thriller,0,sin_compras
2025-06-02,Monday,6,2025,6820.0,4.5,195,53,19,no_determinado,6,actualidad,42,2,drama_emocional,0,sin_compras
2025-06-03,Tuesday,6,2025,7108.0,4.5,183,0,0,sin_musica,0,sin_podcast,0,0,sin_netflix,0,sin_compras
2025-06-04,Wednesday,6,2025,4066.0,2.9,103,15,16,argentina,0,sin_podcast,38,2,drama_emocional,0,sin_compras
2025-06-05,Thursday,6,2025,5400.0,3.6,153,148,22,instrumental,0,actualidad,0,0,sin_netflix,0,sin_compras
2025-06-06,Friday,6,2025,2495.0,1.6,62,150,30,no_determinado,0,otros,0,0,sin_netflix,0,sin_compras
2025-06-07,Saturday,6,2025,2197.0,1.4,46,7,4,usa,0,sin_podcast,186,11,drama_emocional,0,sin_compras
2025-06-08,Sunday,6,2025,506.0,0.3,8,402,43,instrumental,0,otros,67,6,drama_emocional,0,sin_compras
2025-06-09,Monday,6,2025,2278.0,1.5,52,14,1,usa,0,sin_podcast,0,0,sin_netflix,0,sin_compras
2025-06-10,Tuesday,6,2025,8285.0,5.7,242,0,0,sin_musica,4,actualidad,65,2,otros,0,sin_compras
2025-06-11,Wednesday,6,2025,9328.0,6.3,243,0,0,sin_musica,0,sin_podcast,126,4,otros,0,sin_compras
2025-06-12,Thursday,6,2025,8747.0,5.6,229,0,0,sin_musica,0,sin_podcast,0,0,sin_netflix,0,sin_compras
2025-06-13,Friday,6,2025,2457.0,1.7,58,0,0,sin_musica,0,sin_podcast,0,0,sin_netflix,0,sin_compras
2025-06-14,Saturday,6,2025,5869.0,4.2,134,60,41,argentina,0,actualidad,0,0,sin_netflix,0,sin_compras
2025-06-15,Sunday,6,2025,426.0,0.3,9,0,0,sin_musica,0,sin_podcast,458,43,otros,0,sin_compras
2025-06-16,Monday,6,2025,816.0,0.5,13,59,15,argentina,0,actualidad,162,9,drama_emocional,0,sin_compras
2025-06-17,Tuesday,6,2025,8119.0,5.2,220,183,69,no_determinado,1,bienestar_desarrollo,0,0,sin_netflix,0,sin_compras
2025-06-18,Wednesday,6,2025,5799.0,3.8,162,14,5,no_determinado,0,bienestar_desarrollo,0,0,sin_netflix,1,hogar
2025-06-19,Thursday,6,2025,6112.0,3.9,155,16,2,argentina,0,sin_podcast,0,0,sin_netflix,0,sin_compras
2025-06-20,Friday,6,2025,26.0,0.0,1,0,0,sin_musica,0,sin_podcast,147,17,comedia,0,sin_compras
2025-06-21,Saturday,6,2025,462.0,0.3,9,9,1,argentina,0,actualidad,108,4,otros,0,sin_compras
2025-06-22,Sunday,6,2025,5545.0,3.6,115,7,3,no_determinado,0,sin_podcast,276,13,drama_emocional,0,sin_compras
2025-06-23,Monday,6,2025,7865.0,5.6,213,8,4,argentina,69,actualidad,21,1,drama_emocional,1,indumentaria
2025-06-24,Tuesday,6,2025,9478.0,6.4,244,0,0,sin_musica,0,sin_podcast,31,2,drama_emocional,0,sin_compras
2025-06-25,Wednesday,6,2025,5353.0,3.4,133,0,0,sin_musica,0,sin_podcast,212,7,drama_emocional,0,sin_compras
2025-06-26,Thursday,6,2025,7290.0,4.6,198,35,23,argentina,0,otros,73,4,drama_emocional,0,sin_compras
2025-06-27,Friday,6,2025,5979.0,4.4,177,0,0,sin_musica,0,sin_podcast,98,4,drama_emocional,0,sin_compras
2025-06-28,Saturday,6,2025,5423.0,3.9,126,0,0,sin_musica,0,sin_podcast,130,4,drama_emocional,0,sin_compras
2025-06-29,Sunday,6,2025,82.0,0.0,1,0,0,sin_musica,0,actualidad,531,17,drama_emocional,0,sin_compras
2025-06-30,Monday,6,2025,9065.0,6.4,249,0,0,sin_musica,0,sin_podcast,0,0,sin_netflix,0,sin_compras
